aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	m_5	true
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	381543		user:helencook	1.0	Atlantic salmon paramyxovirus (ASPV)	s1h1	30	66
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	11158		user:helencook	1.0	paramyxovirus	s1h1	76	89
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	381543		user:helencook	1.0	Atlantic salmon paramyxovirus (ASPV)	s2p1	0	36
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	381543		user:helencook	1.0	ASPV	s2p1	175	179
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX72_ASPVR		user:helencook	1.0	N	s2p1	308	309
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX74_ASPVR		user:helencook	1.0	P	s2p1	322	323
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX75_ASPVR		user:helencook	1.0	M	s2p1	335	336
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX76_ASPVR		user:helencook	1.0	F	s2p1	348	349
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX77_ASPVR		user:helencook	1.0	HN	s2p1	383	385
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX78_ASPVR		user:helencook	1.0	L	s2p1	409	410
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX72_ASPVR		user:helencook	1.0	N	s2p1	437	438
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX74_ASPVR		user:helencook	1.0	P	s2p1	439	440
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX75_ASPVR		user:helencook	1.0	M	s2p1	441	442
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX76_ASPVR		user:helencook	1.0	F	s2p1	443	444
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX77_ASPVR		user:helencook	1.0	HN	s2p1	445	447
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX78_ASPVR		user:helencook	1.0	L	s2p1	448	449
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	381543		user:helencook	1.0	ASPV	s2p1	563	567
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX74_ASPVR		user:helencook	1.0	P	s2p1	748	749
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	381543		user:helencook	1.0	ASPV	s2p1	778	782
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX74_ASPVR		user:helencook	1.0	P	s2p1	861	862
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX73_ASPVR		user:helencook	1.0	C	s2p1	867	868
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2KSJ2_ASPVR		user:helencook	1.0	V	s2p1	947	948
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2KSJ3_ASPVR		user:helencook	1.0	W	s2p1	953	954
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	381543		user:helencook	1.0	ASPV	s2p1	1076	1080
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	???	???	user:helencook	.5	Paramyxoviridae	s2p1	1156	1171
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	381543		user:helencook	1.0	ASPV	s2p1	1244	1248
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	???	???	user:helencook	.5	Paramyxovirinae	s2p1	1286	1301
aMrLjbkX3ACQPQycjC22RHunWbhu-20421945	PMID	20421945	m_5	true
aMrLjbkX3ACQPQycjC22RHunWbhu-20421945	PMID	20421945	e_1	NCBITax	???	???	user:helencook	.5	SARS-coronavirus	s1h1	27	43
aMrLjbkX3ACQPQycjC22RHunWbhu-20421945	PMID	20421945	e_1	NCBITax	694009		user:helencook	1.0	SARS-coronavirus	s2p1	0	16
aMrLjbkX3ACQPQycjC22RHunWbhu-20421945	PMID	20421945	e_1	NCBITax	694009		user:helencook	1.0	SARS-CoV	s2p1	18	26
aMrLjbkX3ACQPQycjC22RHunWbhu-20421945	PMID	20421945	e_2	Uniprot	PRO_0000037309		user:helencook	1.0	nsp1	s2p1	242	246
aMrLjbkX3ACQPQycjC22RHunWbhu-20421945	PMID	20421945	e_2	Uniprot	PRO_0000037322		user:helencook	1.0	nsp16	s2p1	250	255
aMrLjbkX3ACQPQycjC22RHunWbhu-20421945	PMID	20421945	e_2	Uniprot	PRO_0000037320		user:helencook	1.0	nsp14	s2p1	518	523
aMrLjbkX3ACQPQycjC22RHunWbhu-20421945	PMID	20421945	e_2	Uniprot	PRO_0000037322		user:helencook	1.0	nsp16	s2p1	533	538
aMrLjbkX3ACQPQycjC22RHunWbhu-20421945	PMID	20421945	e_1	NCBITax	694009		user:helencook	1.0	SARS-CoV	s2p1	658	666
aMrLjbkX3ACQPQycjC22RHunWbhu-20421945	PMID	20421945	e_2	Uniprot	PRO_0000037317		user:helencook	1.0	nsp10	s2p1	764	769
aMrLjbkX3ACQPQycjC22RHunWbhu-20421945	PMID	20421945	e_2	Uniprot	PRO_0000037320		user:helencook	1.0	nsp14	s2p1	899	904
aMrLjbkX3ACQPQycjC22RHunWbhu-20421945	PMID	20421945	e_2	Uniprot	PRO_0000037322		user:helencook	1.0	nsp16	s2p1	1051	1056
aMrLjbkX3ACQPQycjC22RHunWbhu-20421945	PMID	20421945	e_2	Uniprot	PRO_0000037317		user:helencook	1.0	nsp10	s2p1	1087	1092
aMrLjbkX3ACQPQycjC22RHunWbhu-20421945	PMID	20421945	e_1	NCBITax	694009		user:helencook	1.0	SARS-CoV	s2p1	1253	1261
aMrLjbkX3ACQPQycjC22RHunWbhu-20421945	PMID	20421945	e_1	NCBITax	11118		user:helencook	1.0	coronavirus	s2p1	1379	1390
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	m_5	true
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_2	Uniprot	VIL6_HHV8P		user:helencook	1.0	Viral interleukin-6	s1h1	0	19
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_1	NCBITax	37296		user:helencook	1.0	Kaposi's sarcoma-associated herpesvirus	s1h1	29	68
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_2	Uniprot	VIL6_HHV8P		user:helencook	1.0	Viral interleukin-6	s2p1	0	19
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_2	Uniprot	VIL6_HHV8P		user:helencook	1.0	vIL-6	s2p1	21	26
